Project Number,Project ID,Region,SGA,Project Type,Grantee,Grantee Type,Project Name,Project Manager,Award Date,Project Start Date,Project End Date,County,OWEB $ Requested,Project Amount,PTD,Receipts,Balance,Advance,Advance Days,Monitoring Required,Basin,Dominant Activity,Project Status,PE Amount Requested,EM Amount Requested,Project Summary
099-032,4964,5,,Restoration,,,Bridge Creek Noxious Weed Project,,,,,,6429,0,0,0,0,,,,,,Withdrawn,0,0,
099-049,4403,5,,Monitoring,,,Water Temp Manipulation & Data Sharing Software,,,,,,21800,0,0,0,0,,,,,,Withdrawn,0,0,
099-481,4670,2,,Restoration,,,Applegate Conservation Easement Project,,,,,,43385,0,0,0,0,,,,,,Withdrawn,0,0,"Purchase five conservation easements within the Applegate River Basin on the mainstem Applegate River, Tallowbox Creek, and Slagle Creek."
099-624,4083,SW,,Monitoring,,,Fish Distribution Data Development and Documentation,,,,,,253355,0,0,0,0,,,,,,Withdrawn,0,0,Develop a fish distribution dataset for the entire state for target species.  The source data to develop this dataset will be identified so that its accuracy can be quantified.  The information will be downloadable from the Internet as map layers.
201-668,4795,4,,Restoration,,,Deschutes Wetlands Initiative Phase I,,,,,Deschutes,50000,0,0,0,0,,,,,,Withdrawn,0,0,The applicant and the Deschutes Basin Land Trust will identify potential wetland restoration priorities and assess the potential to use wetland mitigation banking to help finance restoration and protection.
203-113,3929,1,,Acquisition,,,WITHDRAWN BY GRANTEE Tillamook Bay Wetlands Protection,,,,,Tillamook,235000,0,0,0,0,,,,,,Withdrawn,0,0,Tillamook County has proposed fee title acquisition of a 142-acre salt marsh and freshwater wetland habitat at the confluence of the Trask and Wilson Rivers with Tillamook Bay.  The bulk of the property is presently composed of freshwater wetlands with several patches of wooded uplands.  The property is located between two other properties acquired previously for protection.  The proposed acquisition would then enable protection and restoration of a natural functioning salt marsh ecosystem on approximately 377 contiguous acres.
204-199,4046,3,,Acquisition,,,Englewood Trail Property  /  Withdrawn A/O 6-6-03,,,,,Multnomah,200000,0,0,0,0,,,,Willamette,,Withdrawn,0,0,Withdrawn by applicant
204-269,3803,1,,Acquisition,,,Circle Cr Acquisition II,,,,,Clatsop,718300,0,0,0,0,,,,,,Withdrawn,0,0,"Senator Joan Dukes and the North Coast Land Conservancy is requesting $718,300 from OWEB to complete the fee simple purchase of a 365-acre floodplain property along the Necanicum River in Seaside.  The property includes 3.1 miles of Circle Creek, a highly productive low-gradient stream the provides high quality rearing habitat for juvenile salmonids, and 1.7 miles of frontage along the Necanicum River, a major producer of coho salmon."
204-318,3820,1,,Acquisition,,,Ecola Cr Forest Reserve/WITHDRAWN,,,,,Clatsop,0,0,0,0,0,,,,North Coast,,Withdrawn,0,0,PROJECT WITHDRAWN
204-335,4237,1,,Restoration,,,East Olalla Cr Passage & Riparian Project/WITHDRAWN,,,,,Lincoln,0,0,0,0,0,,,,North Coast,,Withdrawn,0,0,PROJECT WITHDRAWN
204-343,3826,1,,Restoration,,,Murphy Cr Dam Removal/WITHDRAWN,,,,,Tillamook,0,0,0,0,0,,,,North Coast,,Withdrawn,0,0,PROJECT WITHDRAWN
205-003,4260,1,,Acquisition,,,WITHDRAWN/Wilbur Island Conservation,,,,,Lane,0,0,0,0,0,,,,North Coast,,Withdrawn,0,0,WITHDRAWN
205-052,4838,4,,Restoration,,,Crooked River WSC Restoration Technical Assistance,,,,,Crook,0,0,0,0,0,,,,Deschutes,,Withdrawn,0,0,"This project would continue support for 1/3 of a hydrologist position for the Crooked River Watershed Council to continue project design and implementation oversight.  The Ochoco National Forest employs the other 2/3 of the position.  To date, this arrangement has produced work for the watershed council amounting to $1.1 million and restoration of 15 miles of streams – amounting to 5% for project design."
205-180,3628,3,,Restoration,,,Clackamas Co 2005 Fish Passage Improvement,,,,,Clackamas,0,0,0,0,0,,,,Willamette,,Withdrawn,0,0,PROJECT WITHDRAWN
