"","STATION_KEY","duration","y0","Y1","nobs","long","lat","parameter"
"386",13040,0,2003,2003,1,-121.595556,42.015,"total suspended solids"
"387",13049,4,2006,2010,2,-123.430639,42.741167,"total suspended solids"
"388",13050,0,2002,2002,1,-123.430611,42.738944,"total suspended solids"
"389",13055,0,2006,2006,1,-116.998333,43.902222,"total suspended solids"
"390",13056,0,2006,2006,3,-116.982778,43.875278,"total suspended solids"
"391",13057,0,2006,2006,3,-116.988056,43.875833,"total suspended solids"
"392",13064,0,2006,2006,1,-117.248056,44.354722,"total suspended solids"
"393",13065,0,2006,2006,1,-117.250028,44.357167,"total suspended solids"
"394",13066,0,2006,2006,1,-117.251917,44.357056,"total suspended solids"
"395",13067,0,2006,2006,1,-117.255667,44.356417,"total suspended solids"
"396",13070,13,2001,2014,91,-122.360361,45.299389,"total suspended solids"
"397",13073,0,2006,2006,1,-122.571806,42.546806,"total suspended solids"
"398",13074,0,2006,2006,1,-122.567306,42.547694,"total suspended solids"
"399",13075,0,2006,2006,1,-122.568944,42.547778,"total suspended solids"
"400",13138,10,2002,2012,10,-121.612639,45.569694,"total suspended solids"
"401",13139,0,2012,2012,2,-121.6315,45.56175,"total suspended solids"
"402",13140,0,2012,2012,2,-121.686417,45.556972,"total suspended solids"
"403",13141,11,2001,2012,49,-121.524611,45.663722,"total suspended solids"
"404",13148,0,2012,2012,3,-121.518972,45.699083,"total suspended solids"
"405",13164,0,2006,2006,1,-121.563278,45.509111,"total suspended solids"
"406",13171,0,2005,2005,2,-121.522028,45.62875,"total suspended solids"
"407",13172,0,2005,2005,1,-121.543694,45.623917,"total suspended solids"
"408",13173,0,2005,2005,1,-121.544222,45.631361,"total suspended solids"
"409",13181,2,2004,2006,21,-121.585028,45.563583,"total suspended solids"
"410",13183,0,2006,2006,1,-121.499,45.593806,"total suspended solids"
"411",13184,0,2006,2006,1,-121.499167,45.593417,"total suspended solids"
"412",13195,3,2002,2005,3,-123.5225,45.245861,"total suspended solids"
"413",13216,0,2009,2009,2,-124.007806,43.490444,"total suspended solids"
"414",13229,0,2007,2007,1,-124.156639,42.437861,"total suspended solids"
"415",13253,0,2012,2012,3,-121.5441,45.6432,"total suspended solids"
"416",13295,0,2001,2001,7,-123.8821,45.6916,"total suspended solids"
"417",13296,0,2001,2001,6,-123.9013,45.6886,"total suspended solids"
"418",13298,0,2001,2001,8,-123.930278,45.661111,"total suspended solids"
"419",13368,12,2001,2013,15,-123.771417,45.722333,"total suspended solids"
"420",13372,0,2001,2001,7,-124.1,43.709722,"total suspended solids"
"421",13386,0,2006,2006,4,-124.208889,43.364167,"total suspended solids"
"422",13388,1,2006,2007,26,-124.192778,43.356667,"total suspended solids"
"423",13389,1,2006,2007,25,-124.206944,43.301389,"total suspended solids"
"424",13405,1,2001,2002,7,-124.277278,43.153972,"total suspended solids"
"425",13411,13,2001,2014,47,-123.872306,45.575167,"total suspended solids"
"426",13417,13,2001,2014,41,-123.842583,45.496306,"total suspended solids"
"427",13421,13,2001,2014,50,-123.843111,45.478028,"total suspended solids"
"428",13424,13,2001,2014,45,-123.735611,45.471806,"total suspended solids"
"429",13428,5,2007,2012,36,-123.843889,45.465278,"total suspended solids"
"430",13429,5,2007,2012,35,-123.809167,45.470833,"total suspended solids"
"431",13430,5,2007,2012,39,-123.844444,45.459167,"total suspended solids"
"432",13431,5,2007,2012,32,-123.85853,45.456389,"total suspended solids"
"433",13433,13,2001,2014,58,-123.822778,45.429861,"total suspended solids"
"434",13440,13,2001,2014,62,-123.824722,45.408611,"total suspended solids"
"435",13520,1,2001,2002,3,-124.318333,43.306667,"total suspended solids"
"436",13525,1,2001,2002,6,-124.399444,43.146944,"total suspended solids"
"437",13530,0,2002,2002,2,-124.408333,43.1225,"total suspended solids"
"438",13540,0,2006,2006,6,-124.192222,43.335556,"total suspended solids"
"439",13568,0,2009,2009,3,-124.023333,43.433056,"total suspended solids"
"440",13569,0,2009,2009,3,-124.030556,43.425,"total suspended solids"
"441",13570,13,2001,2014,73,-124.058583,43.405667,"total suspended solids"
"442",13574,13,2001,2014,65,-124.083083,43.363861,"total suspended solids"
"443",13575,1,2001,2002,3,-124.147278,43.288694,"total suspended solids"
"444",13577,1,2001,2002,3,-124.155222,43.3365,"total suspended solids"
"445",13579,0,2002,2002,2,-124.172722,43.349444,"total suspended solids"
"446",13583,6,2001,2007,20,-124.204083,43.325778,"total suspended solids"
"447",13584,1,2001,2002,5,-124.225278,43.340556,"total suspended solids"
"448",13588,1,2001,2002,5,-124.188056,43.466111,"total suspended solids"
"449",13589,1,2001,2002,3,-124.1925,43.462222,"total suspended solids"
"450",13593,1,2001,2002,3,-124.169444,43.432222,"total suspended solids"
"451",13594,1,2001,2002,4,-124.186944,43.4225,"total suspended solids"
"452",13598,1,2001,2002,4,-124.229722,43.400556,"total suspended solids"
"453",13632,0,2002,2002,1,-123.955556,45.890278,"total suspended solids"
"454",13640,0,2001,2001,7,-123.889528,45.709806,"total suspended solids"
"455",13643,0,2001,2001,1,-124.1935,43.462528,"total suspended solids"
"456",13707,0,2001,2001,6,-124.108056,43.705833,"total suspended solids"
"457",13750,1,2002,2003,3,-123.055556,43.711389,"total suspended solids"
"458",13769,1,2002,2003,2,-122.95,43.783333,"total suspended solids"
"459",13781,0,2002,2002,16,-122.346389,42.378056,"total suspended solids"
"460",13782,1,2004,2005,9,-124.505139,42.896361,"total suspended solids"
"461",13945,0,2002,2002,21,-122.154333,43.170278,"total suspended solids"
